mode,accuracy,F1-score,precision,recall
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
TRAIN,0.9658853076601088,0.9673412141855339,0.969867416633186,0.964828137490008
VALID,0.9427652733118971,0.9450956199876618,0.9586983729662077,0.9318734793187348
TEST,0.9299065420560748,0.9318801089918257,0.9482439926062847,0.9160714285714285
